            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(0, 1201 - 98, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(110, 1201 - 315, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(327, 1201 - 532, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(544, 1201 - 696, 1265), isClickable=true
[Maxim] // debug, clickable size is 30
[Maxim]  // Click: tv.danmaku.bili:id/iv_close, android.widget.ImageView, Rect(640, 454 - 720, 534)
[Maxim] // event153, 2020-07-18 20:54:03.321 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(680.0,494.0) 
[Maxim] // event154, 2020-07-18 20:54:03.327 
[Maxim] :Sending Touch (ACTION_UP): 0:(680.0,494.0) 
[Maxim] // event155, 2020-07-18 20:54:03.333 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.19127822
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/videoview_container_page, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cover_layout, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 450), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(640, 44 - 720, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(104, 450 - 264, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(264, 450 - 380, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_input, class=android.widget.TextView, bounds=Rect(428, 458 - 696, 518), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_switch, class=android.widget.ImageView, bounds=Rect(615, 459 - 695, 517), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/ll_follow, class=android.widget.FrameLayout, bounds=Rect(564, 526 - 696, 614), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/info_layout, class=android.view.ViewGroup, bounds=Rect(0, 614 - 720, 700), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rl_vip_container, class=android.widget.RelativeLayout, bounds=Rect(24, 720 - 696, 812), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/coin_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 812 - 180, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/download_layout, class=android.widget.RelativeLayout, bounds=Rect(180, 812 - 360, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/reviews_layout, class=android.widget.RelativeLayout, bounds=Rect(360, 812 - 540, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_layout, class=android.widget.RelativeLayout, bounds=Rect(540, 812 - 720, 948), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/season_eps_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 948 - 720, 1036), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(24, 1036 - 304, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(328, 1036 - 608, 1164), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(0, 1201 - 98, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(110, 1201 - 315, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(327, 1201 - 532, 1265), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(544, 1201 - 696, 1265), isClickable=true
[Maxim] // debug, clickable size is 23
[Maxim]  // Click: tv.danmaku.bili:id/season_eps_layout, android.widget.RelativeLayout, Rect(0, 948 - 720, 1036)
[Maxim] // event155, 2020-07-18 20:54:04.899 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,992.0) 
[Maxim] // event156, 2020-07-18 20:54:04.902 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,992.0) 
[Maxim] // event157, 2020-07-18 20:54:04.906 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.8982874
[Maxim] RANDOM NUMBER other= 0.8982874
[Maxim] random hit trackball 
[Maxim] // event157, 2020-07-18 20:54:06.416 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(3.0,53.0) 
[Maxim] // event158, 2020-07-18 20:54:06.423 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-2.0,53.0) 
[Maxim] // event159, 2020-07-18 20:54:06.427 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event160, 2020-07-18 20:54:06.433 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-5.0,53.0) 
[Maxim] // event161, 2020-07-18 20:54:06.438 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event162, 2020-07-18 20:54:06.443 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-5.0,53.0) 
[Maxim] // event163, 2020-07-18 20:54:06.448 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-2.0,53.0) 
[Maxim] // event164, 2020-07-18 20:54:06.453 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(4.0,53.0) 
[Maxim] // event165, 2020-07-18 20:54:06.465 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event166, 2020-07-18 20:54:06.469 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-4.0,53.0) 
[Maxim] RANDOM NUMBER mix= 0.3908413
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/videoview_container_page, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cover_layout, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 450), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(640, 44 - 720, 156), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 450 - 720, 538), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(666, 473 - 696, 514), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 562 - 348, 731), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(372, 562 - 696, 731), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(104, 450 - 264, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(264, 450 - 380, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_input, class=android.widget.TextView, bounds=Rect(428, 458 - 696, 518), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_switch, class=android.widget.ImageView, bounds=Rect(615, 459 - 695, 517), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/coin_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 526 - 180, 579), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/download_layout, class=android.widget.RelativeLayout, bounds=Rect(180, 526 - 360, 558), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/reviews_layout, class=android.widget.RelativeLayout, bounds=Rect(360, 526 - 540, 539), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/share_layout, class=android.widget.RelativeLayout, bounds=Rect(540, 526 - 720, 530), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/season_eps_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 526 - 720, 610), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(24, 610 - 304, 738), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(328, 610 - 608, 738), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(0, 760 - 98, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(110, 760 - 315, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(327, 760 - 532, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(544, 760 - 696, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rootCL, class=android.view.ViewGroup, bounds=Rect(0, 846 - 720, 1170), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/readMoreTV, class=android.widget.TextView, bounds=Rect(558, 872 - 662, 908), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/arrowIV, class=android.widget.ImageView, bounds=Rect(676, 872 - 700, 908), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.LinearLayout, bounds=Rect(14, 932 - 272, 1150), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.LinearLayout, bounds=Rect(272, 932 - 530, 1150), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.LinearLayout, bounds=Rect(530, 932 - 720, 1150), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/upper_head_IV, class=android.widget.ImageView, bounds=Rect(24, 1186 - 84, 1246), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/upper_name_TV, class=android.widget.TextView, bounds=Rect(100, 1184 - 548, 1220), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/official_badge_IV, class=android.widget.ImageView, bounds=Rect(60, 1222 - 84, 1246), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fan_count_TV, class=android.widget.TextView, bounds=Rect(100, 1220 - 193, 1248), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_BTN, class=android.widget.LinearLayout, bounds=Rect(564, 1192 - 696, 1240), isClickable=true
[Maxim] // debug, clickable size is 35
[Maxim]  // Click: tv.danmaku.bili:id/arrowIV, android.widget.ImageView, Rect(676, 872 - 700, 908)
[Maxim] // event167, 2020-07-18 20:54:08.169 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(688.0,890.0) 
[Maxim] // event168, 2020-07-18 20:54:08.172 
[Maxim] :Sending Touch (ACTION_UP): 0:(688.0,890.0) 
[Maxim] // event169, 2020-07-18 20:54:08.175 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.89197975
[Maxim] RANDOM NUMBER other= 0.89197975
[Maxim] random hit trackball 
[Maxim] // event169, 2020-07-18 20:54:09.688 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(1.0,53.0) 
[Maxim] // event170, 2020-07-18 20:54:09.694 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(4.0,53.0) 
[Maxim] // event171, 2020-07-18 20:54:09.702 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(1.0,53.0) 
[Maxim] // event172, 2020-07-18 20:54:09.707 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event173, 2020-07-18 20:54:09.713 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(3.0,53.0) 
[Maxim] // event174, 2020-07-18 20:54:09.720 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event175, 2020-07-18 20:54:09.726 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-2.0,53.0) 
[Maxim] // event176, 2020-07-18 20:54:09.731 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-4.0,53.0) 
[Maxim] // event177, 2020-07-18 20:54:09.734 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-3.0,53.0) 
[Maxim] // event178, 2020-07-18 20:54:09.737 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(1.0,53.0) 
[Maxim] RANDOM NUMBER mix= 0.21490306
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/videoview_container_page, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cover_layout, class=android.widget.FrameLayout, bounds=Rect(0, 0 - 720, 450), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/menu, class=android.widget.ImageView, bounds=Rect(640, 44 - 720, 156), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 450 - 720, 538), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(666, 473 - 696, 514), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 562 - 348, 731), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(372, 562 - 696, 731), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 450 - 104, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(104, 450 - 264, 526), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(264, 450 - 380, 526), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_input, class=android.widget.TextView, bounds=Rect(428, 458 - 696, 518), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/new_danmaku_switch, class=android.widget.ImageView, bounds=Rect(615, 459 - 695, 517), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/season_eps_layout, class=android.widget.RelativeLayout, bounds=Rect(0, 526 - 720, 610), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(24, 610 - 304, 738), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/container, class=android.widget.FrameLayout, bounds=Rect(328, 610 - 608, 738), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(0, 760 - 98, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(110, 760 - 315, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(327, 760 - 532, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/indicator, class=android.widget.FrameLayout, bounds=Rect(544, 760 - 696, 824), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/rootCL, class=android.view.ViewGroup, bounds=Rect(0, 846 - 720, 1170), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/readMoreTV, class=android.widget.TextView, bounds=Rect(558, 872 - 662, 908), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/arrowIV, class=android.widget.ImageView, bounds=Rect(676, 872 - 700, 908), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.LinearLayout, bounds=Rect(14, 932 - 272, 1150), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.LinearLayout, bounds=Rect(272, 932 - 530, 1150), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.LinearLayout, bounds=Rect(530, 932 - 720, 1150), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/upper_head_IV, class=android.widget.ImageView, bounds=Rect(24, 1186 - 84, 1246), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/upper_name_TV, class=android.widget.TextView, bounds=Rect(100, 1184 - 548, 1220), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/official_badge_IV, class=android.widget.ImageView, bounds=Rect(60, 1222 - 84, 1246), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fan_count_TV, class=android.widget.TextView, bounds=Rect(100, 1220 - 193, 1248), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_BTN, class=android.widget.LinearLayout, bounds=Rect(564, 1192 - 696, 1240), isClickable=true
[Maxim] // debug, clickable size is 31
[Maxim]  // Click: tv.danmaku.bili:id/menu, android.widget.ImageView, Rect(640, 44 - 720, 156)
[Maxim] // event179, 2020-07-18 20:54:10.576 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(680.0,100.0) 
[Maxim] // event180, 2020-07-18 20:54:10.581 
[Maxim] :Sending Touch (ACTION_UP): 0:(680.0,100.0) 
[Maxim] // event181, 2020-07-18 20:54:10.585 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.9079426
[Maxim] RANDOM NUMBER other= 0.9079426
[Maxim] random hit motion 
[Maxim] // debug, in pointer event: mBlackWidgets is {}
[Maxim] start fix 2020-07-18 20:54:12.093 
[Maxim]   // PointF(706.0, 854.0)
[Maxim] over fix event 2020-07-18 20:54:12.096 
[Maxim] // event181, 2020-07-18 20:54:12.106 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(706.0,854.0) 
[Maxim] // event182, 2020-07-18 20:54:12.113 
[Maxim] :Sending Touch (ACTION_MOVE): 0:(720.0,858.08887) 
[Maxim] // event183, 2020-07-18 20:54:12.118 
[Maxim] :Sending Touch (ACTION_MOVE): 0:(720.0,864.44305) 
[Maxim] // event184, 2020-07-18 20:54:12.123 
[Maxim] :Sending Touch (ACTION_MOVE): 0:(720.0,878.01056) 
[Maxim] // event185, 2020-07-18 20:54:12.128 
[Maxim] :Sending Touch (ACTION_UP): 0:(720.0,884.52997) 
[Maxim] // event186, 2020-07-18 20:54:12.134 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.43794525
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(38, 797 - 138, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(170, 797 - 270, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(302, 797 - 402, 930), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(38, 995 - 138, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(170, 995 - 270, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(302, 995 - 402, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(434, 995 - 534, 1128), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(566, 995 - 666, 1128), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/cancel, class=android.widget.TextView, bounds=Rect(0, 1170 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 9
[Maxim]  // Click: null, android.widget.RelativeLayout, Rect(566, 995 - 666, 1128)
[Maxim] // event186, 2020-07-18 20:54:13.656 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(616.0,1061.5) 
[Maxim] // event187, 2020-07-18 20:54:13.660 
[Maxim] :Sending Touch (ACTION_UP): 0:(616.0,1061.5) 
[Maxim] // event188, 2020-07-18 20:54:13.664 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.lib.ui.GeneralActivity in Intent
[Maxim] // Allowing start of Intent { cmp=tv.danmaku.bili/com.bilibili.lib.ui.GeneralActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is com.bilibili.lib.ui.GeneralActivity
[Maxim] RANDOM NUMBER mix= 0.9681784
[Maxim] RANDOM NUMBER other= 0.9681784
[Maxim] // event188, 2020-07-18 20:54:15.167 
[Maxim] // Sending Key (ACTION_DOWN): 41  KEYCODE_M
[Maxim] // event189, 2020-07-18 20:54:15.170 
[Maxim] // Sending Key (ACTION_UP): 41  KEYCODE_M
[Maxim] // event190, 2020-07-18 20:54:15.175 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.99489695
[Maxim] RANDOM NUMBER other= 0.99489695
[Maxim] random hit trackball 
[Maxim] // event190, 2020-07-18 20:54:16.695 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event191, 2020-07-18 20:54:16.700 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event192, 2020-07-18 20:54:16.705 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event193, 2020-07-18 20:54:16.710 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(2.0,53.0) 
[Maxim] // event194, 2020-07-18 20:54:16.715 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-2.0,53.0) 
[Maxim] // event195, 2020-07-18 20:54:16.721 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-4.0,53.0) 
